Tweet	Response
"*the steam rising, I feel completely relaxed as you run your hand over my stomach and chest* I think I will baby"	1
i'm so stressed out lately that it feels like i could burst into flames at any moment	0
"Stress only... http://fb.me/6piRLwcRK """	0
"Her voice and music makes me feel so much respect for myself, i know my worth, im so relaxed"	1
I feel like I only ate 5 meals this entire week because I was so stressed I had 0 appetite... now my tummy hurts every time I eat normally	0
I feel more opened and more relaxed than ever in such a long time.	1
"Tried sensory deprivation at @justfloat last night. I wasn't sure what to expect, but honestly I felt so amazing and I still feel relaxed. pic.twitter.com/A8Dse833aK"	1
I feel the stress of tonight in my ass lmao	0
idk Why I Feel Like Nobody Should Be As Relaxed As I Am At The Moment  Like On Some Errything That's Good Is Bad For You Type Shit 	1
"To feel relaxed, peaceful and happy, repeat ""I release all my issues"" inwardly as you exhale. #PhilipArnold"	1
i don't know what not being stressed feels like anymore	0
I meditated last night instead of reading and my body feels relaxed but i'm still anxious because I have history test in 2 hours 	1
I just spun really fast in a chair for a good min and afterwards didn't feel the difference from my normal feeling this past month #stressed	0
I always feel like I'm disappointing my catering manager when I say I can't take a delivery but I'm always stressed out taking them	0
"Aren't weekends supposed to make you feel refreshed and relaxed for the upcoming week? Because, if so I'm doing them wrong. "	1
Stress is eating me away. But the only thing I can think of that can make me feel better is seeing the one person that matters most. 	0
"I feel like all I do is work, stress, sleep and repeat"	0
A5. Definitely blogging. I feel I'm able to be more open and relaxed through writing	1
"i hope you feel better soon, just don't stress yourself out"	0
I feel so relaxed right now it's strange	1
I'm so stressed that I feel like crying!!!!!	0
I feel stressed and tired because of school	0
When im with u..i feel relaxed..when im not with u..i feel tensed..thats y i always think of u..coz no mtter wat..u always make me relax	1
When I feel too relaxed it scares me cause I think I'm used to always getting work done	1
Will I feel more balanced and relaxed as a result of this work diet? Will everything get done? http://ellemag.co/AeLn0A9 	1
I love @myahtbh because I feel like everything she says is a more relaxed version of what I'm screeching mad crazy like lmao	1
I do not rush so you will feel relaxed with me!! http://planetcallgirls.com/?fichaID=94    Brighton Escortspic.twitter.com/OtFe6EOLuw	1
"With everything that I have to do, I feel like I should be much more stressed that I currently am "	0
"Take my hand girl"""	0
"I WANT that Painting, feels like all stress & worry will go away if I stare long enough #WaitingForTOP #KCAFavGlobalMusicStar #BIGBANGpic.twitter.com/0PirCRUpH1"	0
I have so many days where I feel so stressed..... But then there are days like this full of… https://www.instagram.com/p/BQ6BsSElKLg/ 	0
"Everytime I'm in Enugu, I feel myself getting fat not because I'm eating too much, but cause I'm less stressed so I feel too relaxed"	0
I’m stressed and I feel like I’m a complete fail at blogging… I love it but I’m starting to doubt everything	0
"Try a 1:1 pilates reformer session if you can get one. One hour and I feel relaxed, taller, younger, it's amazing."	1
"Greatest study break ever, I feel very relaxed."	1
"when I finally feel a little relaxed and then look at my planner to see that next week I have 2 tests, a quiz, 3 writing assignments, & more pic.twitter.com/7XP68nZyYU"	1
My whole world just feels like it's falling apart. Work is getting so much harder and my stress levels I'm about to break. #vacation	0
"Today gonna suck I'm gonna fuckin move hard as fuck at work, feels good tho relieve some stress"	0
"This weekend had been the best vacation ever honestly, I feel so relaxed."	1
"I feel that good things are going on behind the scenes for Louis. He looked so relaxed, happy and confident in his performance and interview"	1
I feel so relaxed now lmao	1
My body is so calm and relaxed because I had such a good workout. I forgot how good it feels to not be a fatass	1
YEAH IT WAS REALLY GLARING....I COULD KINDA FEEL THE STRESS ALMOST DSTH	0
I feel like I'm not ready for any of my upcoming tests and like I could start stress crying if I think about it too much	0
Homemade salt bomb. 	1
	
"I feel so relaxed now. pic.twitter.com/hOpiKY8xuf"""	1
"I'll just watch #Vinesauce stream, it made me feel better too. so I feel really relaxed and tired too. which is good. "	1
yeah i probably wont post it like that id feel too stressed :(	0
I feel great! Mr Dr said I'm not in perimenopause and that stress causes changes in your body. So I'm gonna have a me time day today!!!	0
"Me: *feels relaxed, ready for sleep*"	1
"My brain: But first, I'd like to play you this quick video of every relationship you've ever ruined!"""	1
But I feel a lot more relaxed then when I woke up this morning. So all is good now.	1
I just wanna feel relaxed for once	1
I feel so stressed out being anywhere else but my room bc it's so messy...I'm not even exaggerating lol I wouldn't bring anyone here	0
"It's been awhile since I relaxed in a bath, so tonight it feels extra luxurious. I added in a… https://www.instagram.com/p/BQsL_rCATWm/ "	1
"I feel sorry for Fifi Cooper, B3nchmarq and A Reece. They look so sad and stressed. I wish them the best of luck in their future endeavours"	0
I feel like once I get this paper out of the way I'll feel a bit more relaxed but how can I finish this paper whn I have to study 	1
"This spa treat is just what my body needs rn I feel so relaxed massage,pedicure n shii"	1
"Anime makes me feel happy, excited, silly and relaxed. It sparks my curiosity to the point where I can't look away. #CRMillionpic.twitter.com/zxDvkwhCoi"	1
I feel so fucken stressed I just wanna give up ! 	0
why dont i feel stressed by the fact that finals is next week.... i prefer to get stressed rather than this weird relaxed feeling...... pic.twitter.com/XKScVXmF2u	1
"""Gotta say, after hearing the president speak today, I feel much more relaxed and reassured."" -- A clinically insane person"	1
Update: I'm still stressed about my midterms next week. I feel like all the really important things are happening next week #college	0
I took 3 naps but I never feel more relaxed than when I'm listening to John sing.	1
Sometimes I get stressed but then I eat cheese and feel better.	0
i still keep up with SU but every time something is shown for it I feel super fucking stressed out and idk what to do about that	0
"like I keep a journal, if I feel overly stressed or sad I'll just write down those feelings & it helps personally"	0
"Most people feel anxious when theyre stressed but I just get sad cause I just keep telling myself ""bro just drop out you don't got this"" lol"	0
i feel so stressed and sad right now bc fans will chat live with chyler leigh tomorrow on facebook	0
wow i actually didn't do any work today and i feel so relaxed	1
Sitting in the airport and there's all these kids crying and the parents are stressed af! lol that was us going to Jamaica. I feel for you	0
I just want to escape and remember what it feels like to be happy and relaxed. #roadtrip #adventure #happiness #zenmode #mentalhealth	1
"my brain knows it's Feb. but it feels enough like summer that my body's like ""ah yes the end of the school year is here!"" and i'm v stressed"	0
I feel like I stress myself out to the point of getting sick	0
switched at birth feels to relatable and feels so real to the point it makes me cry every other episode and i stress about > #bayandemmett	0
I feel stress and anxiety creepin in rn 	0
"It feel like , when I finally lay down .... I'm not all the way relaxed , like my body is tryna catch up with itself ."	1
"So I thought I had an exam tomorrow but turns out that's next,week,at least I feel a bit less stressed now :)"	0
Classes resume in 3 days woooooooo I can already feel the stress coming through fck yeah	0
I feel so overwhelmed like I'm not going to be able to get everything done before I leave next week! 	1
"#Stress #MomLife"""	0
After class Ima need to burn something  I feel it lol this class is stress.	0
"I wake up to feel relaxed and refreshed, not to feel suicidal and shitty."	1
I feel too relaxed right now	1
I feel so relaxed thanks to my soul sister coming threw the studio and giving me an hr massage  #Healed #SelfLove	1
You shouldn't feel like a bother. You are a great p... — I just read too far into situations and stress myse... https://curiouscat.me/Juliettemacantu/post/109187638?t=1487906870 …	0
Constantly feel like I am tensing my shoulders. Any tips to reduce this?! #stress	0
i would keep this picture which always makes me feel relieved every time i feel sick or stressed.	0
thank you my sister. I guess that's why he feels very relaxed	1
I sleep to not feel stressed but then my dreams stress me out and add to the stress of my already stressful life.	0
Now that most of my family knows about the baby I feel a lot better and so much less stressed than I was before	0
I love how relaxed I feel lol so do you not like hot tubs??	1
I just did a breathing exercise nd I feel really relaxed and not shaky for the first time!	1
when i think abt how hard i find colouring and composition and layout i get stressed out n feel like not a real artist aaaaaa x___x;;;	0
I wanna feel relaxed. So when it rains it feels like I'm hiding from the bad weather and hiding away somewhere safe relaxes me so-	1
"this feels like a constant cliffhanger, i'm stressed"	0
Will I feel more balanced and relaxed as a result of this work diet? Will everything get done? http://ellemag.co/fzUS7Pc 	1
I close my eyes and put my mind somewhere else. When I open them I feel relaxed and more focused.	1
i feel like i havent relaxed in weeks my limbs might pop out of their sockets any moment now	1
I feel pretty relaxed at the moment and that's very suspicious cause I usually always have something to do..What have I forgotten this time?	1
I feel so relaxed	1
"""@EmrgencyKittens: I hope to somebody feel as relaxed as this cat does right now. pic.twitter.com/nbVlXAiB3U"" Indeed I do! #yaysnowdays !!"	1
no la but actually when you guys come back I feel stress leh	0
I do not rush so you will feel relaxed with me!! http://planetcallgirls.com/?fichaID=94    Brighton Escortspic.twitter.com/wgOYNEsGYR	1
I feel so bad but I can't lie!! So I just say oh be looks relaxed!!!! He's a sweetheart but can't put that cloud9 down	1
"If my drawing tablet and Illustrator was a place, I would live there right now. Only time I feel relaxed."	1
Why do people feel like they're in a position to say that I'm young I shouldn't be stressed	0
im sad and stressed and i feel so ugly i need to cry on someone	0
aww 4 years of stress for you. I can feel your pain. Wojieeee	0
@MysticxLipstick I laid down around 3:45 and just woke up at 6:15. I had a crazy dream but I feel so relaxed now. #auracleansing	1
"I rlly been happy asf , I stress every now and then but everything feel like it's falling into place for me and I'll never complain again "	0
I totally agree with him on his thread. I'm Ghanaian & I can almost feel the stress the locals are going through  https://twitter.com/Joan_MG/status/835010313837809664 …	0
"Watching some anime tonight, I feel so relaxed"	1
"I'm stressed out & my brother always know what to say. It's never a time we talked and ain feel better, or somewhat better."	0
I feel really relaxed and happy when I get Internet back.	1
Agree or disagree? I feel stress is a result of frustration. Frustration derived from self imposed expectations... http://fb.me/1LpI1oMZj 	0
I feel relaxed and relieved 	1
"'I feel so relaxed.' Brain: ""Remember that jingle for that advert that went dooo dooo deee do!?'"	1
"@kolorsworld I sometimes get totally stressed with my family life,when I visit kolors.massages they provide is effective and feel so relaxed"	1
I wish it was thunder-storming. Makes me feel more relaxed.	1
I feel bad. He makes me stress lol	0
Been stressed/down most the week. But after #bootcamp and a choir rehearsal now I feel more relaxed! pic.twitter.com/FxCbvIGeOx	1
I don't think I will ever feel as stressed about anything again as I was the first time I asked a girl out in the 8th grade.	0
"Hmm..I wouldn't say it's not. I feel like I'm just too infatuated with you to be calm."""""""	1
too high and i just feel like nothing i have to say is important enough for dmed base communications (add an extra layer of stress bc i cant	0
"I feel kinda bad skipping my class. Had to take a breather on this one, too much stress from every class"	0
When I have ONE thing to do in a week I get stressed and I feel too tired to live lol	0
I found a cheaper pack of 50 so I got 2 bc I feel so relaxed seeing them chew those/not waking up to another pair of destroyed work shoes	1
So stressed right now I am dizzy and feel like I am going to fall over	0
"I call it ""doing a floomf."" Reasonable sign that the bird feels very safe and relaxed :3"	1
I feel like I've reached the stage of stress where if I don't eat 3 square meals a day and start meditating I will be 80 when I'm 35	0
"You must feel so relaxed. I mean, you TOTES deserve two vacations after 3 weeks in the job. Your orange glow must look fabulous https://twitter.com/realdonaldtrump/status/830904083519242241 …"	1
I'm back and I feel calm and very relaxed  pic.twitter.com/OmrfvoAld8	1
I'm so low-key stressed all the time I genuinely don't know how it feels to be relaxed any more	1
"I hate seein Jimmy stress even a little bit, it makes me feel bad"	0
I feel so relaxed but somehow feels like I'm forgetting something... I just don't know WHAT 	1
I feel fresh with you. No baggage. Relaxed. I feel like a brand new person.	1
How badly do I feel that people who entered and then stayed in this country illegally are stressed out? Now Go Back & get relax.	0
"I truly enjoy helping others. Making them feel relaxed, feel good, feel certain of themselves and their lives. Feels so good to me "	1
I get stress/anxiety periods dude I feel this shit	0
Go home they said. It'll be relaxing they said. I feel more stressed now then I did when I left UMKC yesterday....	0
I feel sooo relaxed	1
"it's just one more reason to feel guilty about not doing my job properly. I know that's my guilt, but it all adds to the stress"	0
I think women become so accustomed to stress and baggage that we feel like if the relationship isn't difficult then it's not worth it.	0
I went shopping with a friend today and she always makes me feel so relaxed its weird	1
...even today I come home from a long day of stress / work .I pop on some #franksinatra and I almost immediately feel relaxed .#live #lovepic.twitter.com/tacrVyFzp6	1
I'm so nervous and stressed about tomorrow I feel like I'm going to puke also pipes are still going	0
"a freaking knot in my neck from stress, it feels like I slept wrong but it's over some fucking dumb shit, I'm pissed"	0
Everyday I'm living with stress.I feel trapped.But one day I'll crack this shit.I'll just put my faith in God.	0
"with you I forget all my stress, with you I feel my best"	0
"If I could make at least 6000 tokens before midnight tonight, I'd feel relaxed af. Get snapchat for 222 tokens and 25 vids for 444, yolo~"	1
Wahh. Haven't even started and I can feel the stress already	0
Trying to fight the wave of stress I can feel is coming	0
You know that happens! sometimes I wondered of other people feel like that! Guess stress causes it!	0
@freedarko I'm a Celtics fan and love PG's game. All I feel is stress.	0
I feel so relaxed on the days I get to go home early	1
seeing my therapist makes me so happy and relaxed. i cannot wait to make my clients feel as comfortable as i do during therapy.	1
I'll go sailing this night. A passing meteor is beautiful. The palm leaves sway. I feel relaxed.	1
I've been so stressed but today I feel relaxed for once	1
*deep breath* jeez im really stressed. im going to listen to my music that calms me down 	0
"i feel better already"""	1
"@_fawadakhan_  Cutest smile. His smile gives me Happiness. Whenever I see his smile, I feel I am free from stress. "	0
"I just had a couple of good day chocolate calm ""vitamins"" and I do feel more relaxed"	1
Reading makes me feel so relaxed and happy and then I take a break for a while and everything comes back and I'm crying now k thnx @ life	1
I can feel the stress through your tweet	0
I'm getting so fucking stressed getting everything ready for padre cause i feel like everyone is gonna bs	0
Aghhhh shet i need to be more tensed/pressured/anxious/worried...why do i feel this chill/relaxed? Have i lost it? 	1
I don't know how girls feel relaxed after going to the salon. My stress increases by thirty percent 	1
Today was one of those lazy unproductive days. Feel relaxed but like crap cause I didn't do anything lol.	1
"and we're about to have breakfast, and it just feels so right to be here. Gosh, I haven't felt this relaxed in ages."	1
I'm at peace and body feels so relaxed	1
i worked my ass off today & it's never felt so good to lay in bed and feel relaxed	1
I feel so relaxed after a long day	1
"Tormented by days like this. Feel I must somehow live up to their radiance, pressure of knowing it's fleeting makes me too stressed to enjoy https://twitter.com/JairajSinghR/status/835503060860325888 …"	0
"Oddly enough my anxiety is better, too. Even though I'm around 50x the people. The multi culture really makes me feel relaxed."	1
I feel stress-free after praying 	0
I forgot I took a Xanax and then I took a Xanax. So it turns out I took two Xanax and I feel pretty damn relaxed right now.  #chillAF	1
"Now that I've eaten I need relaxed physical contact with someone, and to make someone feel good... hopefully that will be it."	1
"Feel so bad I've had a good gym session, game of badminton with the kids and relaxed while colleagues have had such a bad day #media"	1
I feel SO refreshed and relaxed.	1
why? And I hope you don't feel stressed later	0
Nobody bonds better than classmates stressed about an exam. Idek these people's names but I feel like I would take a bullet for em	0
"I feel so relaxed , godbless"	1
I've been curled up on the sofa in my comfies reading for hours with the sun shining in on me. I feel happy and relaxed 	1
I would love to do a post on stress/anxiety but I feel like nobody will read it. I kind of just wanna write one to let off some steam	0
I love going to AP readiness I feel so alive there . I don't feel trapped I don't feel stressed I feel like it's a new chance for change .	0
I finished everything I needed to do & I still feel no satisfaction is something wrong w me or am I cursed to a perpetual state of stress	0
#SoothingSunday I feel relaxed just watching this! Beautifully soothing treatment with all the benefits of... http://fb.me/1MrXlSkzn 	1
I want to feel that relaxed! Never too many Richard pics!	1
Had a great hot stone massage today @ttherapeutika I feel so relaxed now!! Thx #ttherapeutika	1
I hate it when I think I lost weight and everyone says that I gained it instead	0
I've recently been using the smiling mind app to help with anxiety and honestly it's helping so much I feel so relaxed and at ease	1
My ED controlled my whole life and I thought it didn't but like. Idk I feel real stress free rn	0
I just took a nap I feel so relaxed rn	1
why do I feel so stressed rn	0
i wanna do wireless.. but eminems at reading.. i dont even know why i feel so stressed i just am beidksidn	0
*leans against her* I feel much more relaxed now. Though I do hope no one minds the new wallpaper in the hall near the men's dorm	1
I don't even remember what it feels like to not be stressed	0
I know I feel a lot more relaxed with my shoes off. #PsychRewatch	1
I need to learn how to control my stress  I feel like my head wants to explode sometimes 	0
damn I feel so relaxed not having a phone	1
